/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'red', 'right', 'forward', None)
 -- forward : -39.27
 -- right : 1.36
 -- None : 2.13
 -- left : -38.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : -4.06
 -- left : -20.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.92
 -- right : -0.05
 -- None : -4.03
 -- left : -0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.89
 -- right : 1.14
 -- None : 0.34
 -- left : -40.84

('right', 'red', 'right', None, 'right')
 -- forward : -10.82
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.23
 -- right : -20.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.98
 -- right : 0.00
 -- None : 2.85
 -- left : -9.96

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.45
 -- right : -0.30
 -- None : 0.00
 -- left : -0.11

('left', 'red', 'left', 'right', None)
 -- forward : -10.15
 -- right : -0.40
 -- None : 2.31
 -- left : -9.40

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.13
 -- right : 0.65
 -- None : -4.38
 -- left : -20.37

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.15
 -- right : -19.26
 -- None : 0.98
 -- left : -40.18

('left', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 0.05
 -- None : -4.28
 -- left : 2.43

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.10
 -- right : -0.08
 -- None : 1.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- right : 0.53
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.56
 -- right : 1.91
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.15
 -- right : 1.88
 -- None : -4.80
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.08
 -- right : -0.17
 -- None : -4.23
 -- left : 0.11

('left', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.91
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.30
 -- right : -0.16
 -- None : -5.87
 -- left : -20.28

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -39.61
 -- right : -20.83
 -- None : 2.34
 -- left : -40.36

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.52
 -- right : 0.44
 -- None : -4.41
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- right : 0.28
 -- None : 1.68
 -- left : -40.85

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.51
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.73
 -- right : -19.36
 -- None : 2.18
 -- left : -39.87

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.57
 -- right : 0.31
 -- None : -4.47
 -- left : 1.81

('right', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- right : 1.03
 -- None : -4.35
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -5.49
 -- left : 0.05

('right', 'red', 'forward', None, None)
 -- forward : -40.65
 -- right : -19.03
 -- None : 1.36
 -- left : -40.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : -5.36
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.02
 -- right : 0.17
 -- None : 1.66
 -- left : -10.78

('right', 'red', None, None, 'forward')
 -- forward : -9.18
 -- right : 2.49
 -- None : 0.13
 -- left : -9.97

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- right : -0.65
 -- None : -5.85
 -- left : 1.15

('forward', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : -0.11
 -- None : -4.35
 -- left : 0.16

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- right : -0.08
 -- None : -4.40
 -- left : -19.59

('left', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- right : -0.03
 -- None : -5.51
 -- left : -20.32

('left', 'red', 'forward', 'right', None)
 -- forward : -40.44
 -- right : -20.50
 -- None : 1.67
 -- left : -40.02

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.69
 -- right : -0.03
 -- None : 0.00
 -- left : -0.24

('right', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- right : 1.59
 -- None : -4.66
 -- left : -0.13

('left', 'red', None, 'right', 'forward')
 -- forward : -9.19
 -- right : -0.40
 -- None : 1.57
 -- left : -9.21

('forward', 'green', 'left', None, None)
 -- forward : 2.75
 -- right : 0.29
 -- None : -4.23
 -- left : 0.72

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 1.83

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- right : 2.23
 -- None : -4.17
 -- left : 0.09

('right', 'red', None, None, 'right')
 -- forward : -9.46
 -- right : 2.18
 -- None : 0.05
 -- left : -39.57

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.71
 -- None : 0.00
 -- left : -40.10

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 2.93
 -- None : -5.93
 -- left : 0.05

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : 0.16
 -- None : -4.73
 -- left : 2.72

('forward', 'red', 'right', 'right', None)
 -- forward : -9.61
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.73
 -- left : 0.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.99
 -- left : -20.18

('left', 'green', None, 'left', 'right')
 -- forward : -0.21
 -- right : 0.41
 -- None : 0.00
 -- left : -18.96

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.59
 -- left : -10.01

('left', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 0.55
 -- None : -4.46
 -- left : 1.58

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.89
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.18
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.71
 -- right : 1.49
 -- None : 1.01
 -- left : -9.31

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.29
 -- right : -19.88
 -- None : 1.18
 -- left : -40.24

('right', 'green', None, 'left', None)
 -- forward : 0.43
 -- right : 0.90
 -- None : -4.09
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.73
 -- right : 0.00
 -- None : 2.09
 -- left : -39.23

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.43
 -- left : -19.65

('right', 'green', 'right', None, None)
 -- forward : 0.15
 -- right : 2.47
 -- None : -4.61
 -- left : -0.08

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.23
 -- right : 0.02
 -- None : -4.03
 -- left : 0.19

('right', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 2.95
 -- None : -5.63
 -- left : 0.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : -4.95
 -- left : -20.07

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -9.37

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.80
 -- right : 0.26
 -- None : -4.57
 -- left : -0.05

('left', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.79
 -- None : -4.62
 -- left : 2.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -18.91

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.94
 -- right : -0.39
 -- None : 2.17
 -- left : -40.43

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.12
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.23
 -- right : -0.31
 -- None : -4.41
 -- left : 2.08

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : -0.08
 -- None : 2.00
 -- left : -10.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.89
 -- right : 0.13
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.14
 -- right : -20.42
 -- None : 2.39
 -- left : -40.91

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.59
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.45
 -- left : -39.51

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 1.96
 -- None : -5.19
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.70
 -- None : -5.46
 -- left : 2.63

('right', 'red', 'right', None, 'left')
 -- forward : -10.70
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.05
 -- right : 0.57
 -- None : 0.71
 -- left : -40.27

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.39
 -- right : -0.02
 -- None : 2.81
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.83
 -- right : 0.81
 -- None : 1.35
 -- left : -10.17

('right', 'red', None, 'left', None)
 -- forward : -9.13
 -- right : 2.04
 -- None : 0.06
 -- left : -10.05

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.16
 -- left : -39.10

('left', 'red', None, 'forward', 'right')
 -- forward : -40.01
 -- right : 0.25
 -- None : 0.99
 -- left : -40.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.41
 -- right : -0.50
 -- None : -4.46
 -- left : -20.45

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.76
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -10.36

('left', 'red', None, None, 'left')
 -- forward : -9.28
 -- right : 0.17
 -- None : 0.92
 -- left : -10.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.53
 -- right : 1.30
 -- None : 0.00
 -- left : -10.58

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 1.31
 -- None : -5.42
 -- left : -19.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.14
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.91
 -- right : -19.02
 -- None : 2.26
 -- left : -40.46

('forward', 'red', 'right', 'left', None)
 -- forward : -10.16
 -- right : 0.00
 -- None : 2.25
 -- left : -9.07

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -40.47

('forward', 'red', 'left', None, 'left')
 -- forward : -9.76
 -- right : 0.35
 -- None : 2.48
 -- left : -9.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : -5.04
 -- left : 2.47

('right', 'red', None, 'left', 'left')
 -- forward : -10.51
 -- right : 1.90
 -- None : 0.56
 -- left : -9.65

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -4.35
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -9.78

('right', 'green', None, 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -5.06
 -- left : -20.18

('right', 'red', None, 'forward', 'left')
 -- forward : -39.23
 -- right : 2.03
 -- None : 0.00
 -- left : -40.36

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.82
 -- right : 0.57
 -- None : 2.10
 -- left : -9.72

('forward', 'green', 'right', 'right', None)
 -- forward : 2.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.64
 -- left : -40.34

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.45
 -- right : -0.09
 -- None : -5.79
 -- left : 2.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.64

('forward', 'red', None, 'left', 'right')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.47
 -- left : -39.38

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -40.48

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.18
 -- right : 0.56
 -- None : 2.13
 -- left : -39.61

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- right : -0.01
 -- None : 2.83
 -- left : -10.68

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.80
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.46
 -- right : 2.60
 -- None : -5.03
 -- left : 0.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.39
 -- right : 1.96
 -- None : -0.05
 -- left : -40.60

('right', 'green', 'left', 'right', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.35
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.43
 -- right : 1.78
 -- None : -5.84
 -- left : -20.33

('forward', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.06
 -- None : 2.29
 -- left : -10.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.34
 -- right : 0.91
 -- None : -5.23
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -3.98
 -- left : -20.84

('right', 'red', 'forward', 'left', None)
 -- forward : -40.83
 -- right : -20.60
 -- None : 0.84
 -- left : -40.39

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.95
 -- right : 0.00
 -- None : 1.72
 -- left : -40.41

('right', 'green', None, 'left', 'left')
 -- forward : 1.96
 -- right : 0.88
 -- None : -5.04
 -- left : -0.23

('left', 'green', None, None, 'left')
 -- forward : 0.15
 -- right : 0.07
 -- None : -4.90
 -- left : 0.83

